ANP,ecstasy,joy,serenity,admiration,trust,acceptance,terror,fear,apprehension,amazement,surprise,distraction,grief,sadness,pensiveness,loathing,disgust,boredom,rage,anger,annoyance,vigilance,anticipation,interest
güzel_insanlar,0.0364873893467,0.051383303671,0.0547310840201,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0729747786935,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0364873893467,0.0595640405886,0.0364873893467,0.0364873893467,0.0680863954388
Özel_konser,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
yerli_filmler,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
özel_yetenek,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667,0.0416666666667
tarihi_mekanlar,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959
dar_sokak,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0612244897959,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306,0.0408163265306
eski_sokak,0.0379427992697,0.053432882207,0.0569141989046,0.0379427992697,0.0549113349545,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0569141989046,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0379427992697,0.0569141989046
uzun_yol,0.0377063584979,0.0594761347268,0.0703610228413,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0594761347268,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0377063584979,0.0565595377469
eski_izmir,0.0397546021926,0.0397546021926,0.0678653509863,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0575334007768,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926,0.0397546021926
dev_bayrak,0.0409697569485,0.0576955901835,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485,0.0409697569485
